45021;#doc=Zhuki_Polilog.2.txt;;;;;;;;;;;;;;;
45022;1;;;PUNC;;;;;;;;;;;;
45023;2;‡ΰμεςκθ;‡€…’€;S f inan nom pl;;;;;;;;;;S;‡€…’€;S f inan nom pl
47418;14;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47419;15;>;>;PUNC;;;;;;;;;;>;>;>
47420;16;[;[;PUNC;;;;;;;;;;[;[;[
47421;17;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
47422;18;];];PUNC;;;;;;;;;;];];]
47423;19;<;<;PUNC;;;;;;;;;;<;<;<
47424;20;/;/;PUNC;;;;;;;;;;/;/;/
47425;21;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47426;22;>;>;PUNC;;;;;;;;;;>;>;>
47427;23;.;.;SENT;;;;;;;;;;SENT;.;SENT
47428;;;;;;;;;;;;;;;;
47429;1;<;<;PUNC;;;;;;;;;;<;<;<
47430;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
47431;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
47432;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
47433;5;;_;6;;;;;;;;;;_;_;PUNC
47434;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
47435;7;;_;6;;;;;;;;;;_;_;PUNC
47436;8;>;>;PUNC;;;;;;;;;;>;>;>
47437;9;βρε;‚‘…;S - - nom pl;;;;;;;;;;S;‚‘…;S - - nom pl
47438;10;ρμεώςρί;‘…’‘;V ipf praes pl indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes pl indic - 3p
47439;11;<;<;PUNC;;;;;;;;;;<;<;<
47440;12;/;/;PUNC;;;;;;;;;;/;/;/
47441;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
47442;14;>;>;PUNC;;;;;;;;;;>;>;>
47443;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
47444;;;;;;;;;;;;;;;;
47445;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
47446;2;@;@;PUNC;;;;;;;;;;@;@;@
47447;3;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
47448;4;κΰκ;€;CONJ;;;;;;;;;;CONJ;€;CONJ
47449;5;οθψσς;‘€’;V ipf praes pl indic - 3p;;;;;;;;;;V;‘€’;V ipf praes pl indic - 3p
47450;6;νΰ;€;PR;;;;;;;;;;PR;€;PR
47451;7;οΰχκΰυ;€—€;S f inan loc pl;;;;;;;;;;S;€—€;S f inan loc pl
47452;8;ρθγΰπες;‘ƒ€…’€;S f inan gen pl;;;;;;;;;;S;‘ƒ€…’€;S f inan gen pl
47453;9;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
47454;10;ρςπΰδΰνθί;‘’€„€…;S n inan gen sg;;;;;;;;;;S;‘’€„€…;S n inan gen sg
47455;11;ΰαξπς;€’;S m inan acc sg;;;;;;;;;;S;€’;S m inan acc sg
47456;12;νεδξνξψεννξρςό;…„…‘’;S f inan nom sg;;;;;;;;;;S;…„…‘’;S f inan nom sg
47457;13;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47458;14;νε;…;PART;;;;;;;;;;PART;…;PART
47459;15;οπξαξβΰλ;‚€’;V ipf praet sg indic m -;;;;;;;;;;V;‚€’;V ipf praet sg indic m -
47460;16;μΰςεπθνρκξε;€’…‘‰;A - acc sg plen n inan;;;;;;;;;;A;€’…‘‰;A - acc sg plen n inan
47461;17;μξλξκξ;‹;S n inan acc sg;;;;;;;;;;S;‹;S n inan acc sg
47462;18;.;.;SENT;;;;;;;;;;SENT;.;SENT
47463;;;;;;;;;;;;;;;;
47464;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47465;2;@;@;PUNC;;;;;;;;;;@;@;@
47466;3;<;<;PUNC;;;;;;;;;;<;<;<
47467;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47468;5;>;>;PUNC;;;;;;;;;;>;>;>
47469;6;[;[;PUNC;;;;;;;;;;[;[;[
47470;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
47471;8;];];PUNC;;;;;;;;;;];];]
47472;9;<;<;PUNC;;;;;;;;;;<;<;<
47473;10;/;/;PUNC;;;;;;;;;;/;/;/
47474;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47475;12;>;>;PUNC;;;;;;;;;;>;>;>
47476;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
47477;;;;;;;;;;;;;;;;
47478;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47479;2;@;@;PUNC;;;;;;;;;;@;@;@
47480;3;νσ;“;PART;;;;;;;;;;PART;“;PART
47481;4;βρε;‚‘…;S - - nom pl;;;;;;;;;;S;‚‘…;S - - nom pl
47482;5;οξ;;PR;;;;;;;;;;PR;;PR
47483;6;θδεε;„…;S f inan dat sg;;;;;;;;;;S;„…;S f inan dat sg
47484;7;μϋ;›;SPRO pl 1p - nom;;;;;;;;;;SPRO;›;SPRO pl 1p - nom
47485;8;μξζεμ;—;V ipf praes pl indic - 1p;;;;;;;;;;V;—;V ipf praes pl indic - 1p
47486;9;ηΰκΰνχθβΰςό;‡€€—‚€’;V ipf - - inf - -;;;;;;;;;;V;‡€€—‚€’;V ipf - - inf - -
47487;10;νΰ;€;PR;;;;;;;;;;PR;€;PR
47488;11;ύςξι;’’;A - loc sg plen f -;;;;;;;;;;A;’’;A - loc sg plen f -
47489;12;νξςε;’€;S f inan loc sg;;;;;;;;;;S;’€;S f inan loc sg
47490;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
47491;;;;;;;;;;;;;;;;
47492;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47493;2;@;@;PUNC;;;;;;;;;;@;@;@
47494;3;<;<;PUNC;;;;;;;;;;<;<;<
47495;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47496;5;>;>;PUNC;;;;;;;;;;>;>;>
47497;6;[;[;PUNC;;;;;;;;;;[;[;[
47498;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
47499;8;];];PUNC;;;;;;;;;;];];]
47500;9;<;<;PUNC;;;;;;;;;;<;<;<
47501;10;/;/;PUNC;;;;;;;;;;/;/;/
47502;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47503;12;>;>;PUNC;;;;;;;;;;>;>;>
47504;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
47505;;;;;;;;;;;;;;;;
47506;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
47507;2;@;@;PUNC;;;;;;;;;;@;@;@
47508;3;<;<;PUNC;;;;;;;;;;<;<;<
47509;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47510;5;>;>;PUNC;;;;;;;;;;>;>;>
47511;6;[;[;PUNC;;;;;;;;;;[;[;[
47512;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
47513;8;];];PUNC;;;;;;;;;;];];]
47514;9;<;<;PUNC;;;;;;;;;;<;<;<
47515;10;/;/;PUNC;;;;;;;;;;/;/;/
47516;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47517;12;>;>;PUNC;;;;;;;;;;>;>;>
47518;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
47519;;;;;;;;;;;;;;;;
47520;1;‹θηΰ;‹‡€;S f anim nom sg;;;;;;;;;;S;‹‡€;S f anim nom sg
47521;2;@;@;PUNC;;;;;;;;;;@;@;@
47522;3;<;<;PUNC;;;;;;;;;;<;<;<
47523;4;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47524;5;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
47525;6;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
47526;7;;_;8;;;;;;;;;;_;_;PUNC
47527;8;ροΰρθαξ;‘€‘;S n inan nonflex nonflex;;;;;;;;;;S;‘€‘;S n inan nonflex nonflex
47528;9;;_;8;;;;;;;;;;_;_;PUNC
47529;10;>;>;PUNC;;;;;;;;;;>;>;>
47530;11;ροΰρθα;‘€‘;S m anim nom sg;;;;;;;;;;S;‘€‘;S m anim nom sg
47531;12;<;<;PUNC;;;;;;;;;;<;<;<
47532;13;/;/;PUNC;;;;;;;;;;/;/;/
47533;14;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47534;15;>;>;PUNC;;;;;;;;;;>;>;>
47535;16;.;.;SENT;;;;;;;;;;SENT;.;SENT
47536;;;;;;;;;;;;;;;;
47537;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47538;2;@;@;PUNC;;;;;;;;;;@;@;@
47539;3;νε;…;PART;;;;;;;;;;PART;…;PART
47540;4;ηΰ;‡€;PR;;;;;;;;;;PR;‡€;PR
47541;5;<;<;PUNC;;;;;;;;;;<;<;<
47542;6;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47543;7;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
47544;8;;_;9;;;;;;;;;;_;_;PUNC
47545;9;χςξ;—’;S n inan acc sg;;;;;;;;;;S;—’;S n inan acc sg
47546;10;;_;9;;;;;;;;;;_;_;PUNC
47547;11;>;>;PUNC;;;;;;;;;;>;>;>
47548;12;ψς;’;S f inan nom sg;;;;;;;;;;S;’;S f inan nom sg
47549;13;<;<;PUNC;;;;;;;;;;<;<;<
47550;14;/;/;PUNC;;;;;;;;;;/;/;/
47551;15;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47552;16;>;>;PUNC;;;;;;;;;;>;>;>
;17;.;.;SENT;;;;;;;;;;SENT;.;SENT

